id,tau_days,p_days,tau_length,p_length,tau,p,lon,lat,p_days_adj,p_length_adj,p_number_adj,days_sig,length_sig,num_sig
00044,0.34141162037849426,0.006891131401062012,0.21063503623008728,0.1148613691329956,0.22148515284061432,0.12566757202148438,8.237,52.9336,0.014782588328084637,0.17068784463339012,0.2455958998795097,1,0,0
00073,0.35078537464141846,0.005135178565979004,0.23469431698322296,0.07505524158477783,0.20805545151233673,0.14467453956604004,13.062,48.6183,0.01187789129174274,0.1232388534663636,0.2654029484452872,1,0,0
00078,0.25375962257385254,0.0434192419052124,0.17491157352924347,0.18678033351898193,0.13110370934009552,0.367154598236084,7.9125,52.4853,0.05922829921428974,0.24354690547082938,0.47708499373459234,0,0,0
00142,0.1992531716823578,0.11803603172302246,0.0880628153681755,0.51511383056640625,0.04558037593960762,0.7704710960388184,11.3117,48.406,0.13770870367685956,0.5547379713792067,0.8451345035568676,0,0,0
00150,0.5279335379600525,2.7298927307128906e-5,0.44385474920272827,7.797479629516602e-4,0.3311289846897125,0.021208882331848145,8.1164,49.7273,7.108251253763835e-4,0.011769572893778484,0.09918069070385348,1,1,0
00151,0.47204920649528503,1.6796588897705078e-4,0.41060325503349304,0.0017800331115722656,0.3210112154483795,0.022526144981384277,11.8546,49.4691,0.001834282508263221,0.014429822112574722,0.09918069070385348,1,1,0
00164,0.3873736560344696,0.0020374059677124023,0.3400670886039734,0.008991241455078125,0.3130435645580292,0.02930283546447754,13.9908,53.0316,0.006229310200132173,0.03920770864017674,0.10669094324111938,1,1,0
00183,0.1570778638124466,0.2541067600250244,0.11585627496242523,0.41181480884552,0.06614608317613602,0.6834808588027954,13.4344,54.6791,0.28281338145044554,0.46026360988616943,0.7649145490454828,0,0,0
00198,0.38441193103790283,0.0023097991943359375,0.42008402943611145,0.0017715692520141602,0.42008402943611145,0.0032296180725097656,11.292,51.3744,0.006625971895583133,0.014429822112574722,0.05050645934210884,1,1,0
00217,0.21242094039916992,0.09863340854644775,0.13154146075248718,0.3326535224914551,0.23895691335201263,0.10303950309753418,11.3643,47.8774,0.11740279197692871,0.3830555713537968,0.22383252779642743,0,0,0
00232,0.2236967831850052,0.07872653007507324,0.13500745594501495,0.31212007999420166,0.17564596235752106,0.2310349941253662,10.9417,48.4253,0.09740119534869528,0.36543108026186627,0.35117319107055667,0,0,0
00257,0.5316910743713379,2.3126602172851563e-05,0.42369240522384644,0.001107931137084961,0.3588724136352539,0.010872244834899902,8.2457,48.727,6.835195753309462e-4,0.012796173493067425,0.09210633530336268,1,1,0
00259,0.5856668949127197,5.9604644775390625e-6,0.5236396193504333,9.000301361083984e-5,0.49005770683288574,6.843805313110352e-4,7.6387,47.8064,5.284945170084636e-4,0.005980443954467774,0.05050645934210884,1,1,0
00282,0.35106509923934937,0.005522727966308594,0.2670307159423828,0.044616103172302246,0.2113712877035141,0.14279794692993164,10.9206,49.8743,0.012555945632804153,0.09129141110640306,0.2637795408566793,1,0,0
00298,0.12839333713054657,0.3148000240325928,0.14213381707668304,0.2944093942642212,0.0245432797819376,0.8840166330337524,12.7108,54.3405,0.34318363275684294,0.3524065613746643,0.9405936975479127,0,0,0
00314,0.19688104093074799,0.1193079948425293,0.13049085438251495,0.32190537452697754,0.07637479156255722,0.6005561351776123,14.5042,51.1604,0.13858483243717376,0.37391628656845427,0.6883448657826481,0,0,0
00320,0.3007413446903229,0.01807880401611328,0.2490001618862152,0.06295251846313477,0.22771793603897095,0.11140024662017822,11.5198,49.9666,0.02957247810129739,0.11314439129185033,0.22794204308436466,1,0,0
00330,0.44668737053871155,4.514455795288086e-4,0.30006489157676697,0.023644089698791504,0.3304494023323059,0.020253658294677734,8.9673,49.5617,0.0027745962142944336,0.06236884145453425,0.09918069070385348,1,0,0
00377,0.4912908673286438,0.00012826919555664063,0.4691946804523468,4.1961669921875e-4,0.3287818133831024,0.0231173038482666,7.9967,49.107,0.0015508911826393821,0.008586003230168268,0.09918069070385348,1,1,0
00379,0.07412493228912354,0.9000041484832764,0.24174688756465912,0.5065550804138184,-0.13750478625297546,0.7720589637756348,11.2665,50.9075,0.9172456072664809,0.5477384202848605,0.8451345035568676,0,0,0
00400,0.38213229179382324,0.002295374870300293,0.3601813018321991,0.0069283246994018555,0.29767757654190063,0.03666698932647705,13.5021,52.631,0.006625971895583133,0.033507897637107154,0.12041258223262834,1,1,0
00403,0.24545785784721375,0.05244457721710205,0.29355159401893616,0.02743709087371826,0.26540297269821167,0.059694886207580566,13.3017,52.4537,0.0687204804913751,0.06671830090609464,0.16021201398112986,0,0,0
00427,0.391071617603302,0.0017760992050170898,0.3713006377220154,0.004868745803833008,0.41471442580223083,0.0034177303314208984,13.5306,52.3807,0.005761492543104219,0.02877969741821289,0.05050645934210884,1,1,0
00433,0.34655842185020447,0.005483746528625488,0.3235156536102295,0.014280915260314941,0.30719587206840515,0.030483126640319824,13.402,52.4676,0.012555945632804153,0.04748404324054718,0.10669094324111938,1,1,0
00445,0.41988036036491394,7.445812225341797e-4,0.4143877327442169,0.0016630887985229492,0.35666561126708984,0.011265397071838379,11.711,51.8218,0.0035367608070373535,0.014429822112574722,0.09210633530336268,1,1,0
00460,0.25952690839767456,0.039750099182128906,0.22790613770484924,0.08226227760314941,0.3126426935195923,0.025678634643554688,6.6868,49.2641,0.055070449908574425,0.1318178665207093,0.10250458788515916,0,0,0
00535,0.28699687123298645,0.023391127586364746,0.2576051354408264,0.049855589866638184,0.2447967827320099,0.08674252033233643,7.3079,50.0372,0.035554513931274415,0.09609845582989679,0.20786946313875215,1,0,0
00555,0.2572478950023651,0.16937243938446045,0.1781020164489746,0.3700364828109741,0.23924684524536133,0.2622281312942505,7.2289,51.5026,0.19253448237720716,0.42063976251162016,0.3811622017719707,0,0,0
00591,0.2740287780761719,0.029793262481689453,0.2822883129119873,0.0334773063659668,0.16412480175495148,0.2576723098754883,10.6878,53.3911,0.04427378670463349,0.07518895934609807,0.37659799135648286,1,0,0
00596,0.11660008132457733,0.3700695037841797,0.10564181953668594,0.44915854930877686,0.19843824207782745,0.18514370918273926,11.1908,54.0027,0.40015645531134875,0.49781739215056103,0.30136833588282264,0,0,0
00619,-0.5273982286453247,1.1727491801138967e-4,-0.487568199634552,3.997794119641185e-4,-0.15832512080669403,0.2885575294494629,6.6703,53.5788,0.0014854822948109359,0.008586003230168268,0.40398054122924804,1,1,0
00642,-0.4050520360469818,0.004823158495128155,-0.4028466045856476,0.005277527496218681,-0.2278365045785904,0.12627892196178436,8.4969,53.3518,0.011370582918150235,0.028962345123291017,0.2455958998795097,1,1,0
00656,0.26975730061531067,0.034650444984436035,0.23804745078086853,0.0709080696105957,0.10653714835643768,0.466823935508728,10.6021,51.7234,0.04928886826663093,0.12106000307278755,0.5644325765696439,1,0,0
00662,0.35355842113494873,0.00502622127532959,0.288986474275589,0.03321373462677002,0.19270719587802887,0.1903378963470459,10.4464,52.2915,0.01172784964243571,0.07518895934609807,0.30136833588282264,1,0,0
00691,0.2535179555416107,0.04551041126251221,0.23914194107055664,0.07010173797607422,0.2508525252342224,0.07618236541748047,8.7981,53.0451,0.06052884697914124,0.12106000307278755,0.191536488934098,0,0,0
00701,0.10573568940162659,0.4086794853210449,0.18030749261379242,0.17809057235717773,0.14433960616588593,0.32727837562561035,8.5761,53.5332,0.4365812975718793,0.23336006033009496,0.44190887267214396,0,0,0
00722,0.28117987513542175,0.05092024803161621,0.28117987513542175,0.05092024803161621,1,1,10.6183,51.7986,0.06715700177863093,0.09744450342740944,1,0,0,0
00755,0.4572238028049469,2.518892288208008e-4,0.438836008310318,7.964372634887695e-4,0.4331218898296356,0.0020884275436401367,9.3213,49.5182,0.0022206998640491114,0.011769572893778484,0.05050645934210884,1,1,0
00817,0.4147481918334961,0.0010384321212768555,0.31818529963493347,0.01593196392059326,0.285553514957428,0.044280052185058594,8.8146,51.0306,0.004603715737660726,0.048735577484657025,0.13369325796763104,1,1,0
00853,0.35508695244789124,0.004830360412597656,0.2389746904373169,0.07386565208435059,0.15912273526191711,0.27065110206604004,12.872,50.7913,0.011370582918150235,0.12287893891334534,0.38915239540306296,1,0,0
00867,0.2816142141819,0.026033520698547363,0.16224248707294464,0.22752296924591064,0.16024228930473328,0.2698577642440796,10.9679,50.3066,0.03920838118946485,0.28819576104482014,0.38915239540306296,1,0,0
00880,0.31877559423446655,0.010309815406799316,0.21353508532047272,0.1082533597946167,0.18756742775440216,0.18857479095458984,14.3168,51.7759,0.019177698588871455,0.16268584014332227,0.30136833588282264,1,0,0
00891,0.06628395617008209,0.6097787618637085,0.08024180680513382,0.5634183883666992,0.1094503402709961,0.46623897552490234,8.7058,53.8712,0.6335982447490096,0.6043116584900886,0.5644325765696439,0,0,0
00896,0.4210582971572876,7.892847061157227e-4,0.28393247723579407,0.033637166023254395,0.24823148548603058,0.083446502685546875,10.8619,51.0778,0.0036833286285400395,0.07518895934609807,0.2017888155850497,1,0,0
00953,0.3987959921360016,0.0016193389892578125,0.3106721043586731,0.01809561252593994,0.3305548429489136,0.020032882690429688,7.0542,49.7619,0.005564445181737972,0.053482588132222494,0.09918069070385348,1,0,0
00963,0.27134960889816284,0.031841397285461426,0.1787554919719696,0.1775498390197754,0.21769921481609344,0.1263420581817627,8.3424,52.5881,0.046537426801828236,0.23336006033009496,0.2455958998795097,1,0,0
00991,0.2675808370113373,0.034285783767700195,0.1476277858018875,0.26955556869506836,0.03257346525788307,0.8389089107513428,13.7087,50.9116,0.049032357431227164,0.3323645514826621,0.9071128872351918,1,0,0
01001,0.3303360641002655,0.00872182846069336,0.24012085795402527,0.07335424423217773,0.31501123309135437,0.02533888816833496,13.5747,51.6451,0.01718523237440321,0.12287893891334534,0.10250458788515916,1,0,0
01048,0.28757259249687195,0.023276805877685547,0.1972505897283554,0.13566482067108154,0.1252448707818985,0.3862192630767822,13.7543,51.1278,0.035554513931274415,0.1928354489042404,0.4915517893704501,1,0,0
01050,0.26637858152389526,0.04433858394622803,0.1507004350423813,0.2814335823059082,0.06624841690063477,0.6708406209945679,13.847,51.0221,0.05968672940225312,0.341832570289368,0.7561169711209961,0,0,0
01072,0.4346778988838196,4.7981739044189453e-4,0.33900290727615356,0.009806513786315918,0.237815260887146,0.0933617353439331,8.1929,49.4719,0.0027745962142944336,0.041591511832343206,0.21045950509734074,1,1,0
01078,0.338995099067688,0.007422447204589844,0.20517748594284058,0.12489116191864014,0.18296599388122559,0.20725011825561523,6.7686,51.296,0.015385044538057766,0.1825332366503202,0.32238907284206814,1,0,0
01107,0.39571815729141235,0.0017175674438476563,0.2478046715259552,0.06254851818084717,0.245904341340065,0.09200870990753174,10.4991,49.852,0.005710911750793458,0.11314439129185033,0.20918219517438838,1,0,0
01161,0.4716821312904358,4.253387451171875e-4,0.38442590832710266,0.006093740463256836,0.4267147481441498,0.004074454307556152,11.2349,48.8778,0.002770342477938024,0.03058367855143997,0.05704236030578613,1,1,0
01197,0.4996558427810669,6.854534149169922e-5,0.337197870016098,0.010827064514160156,0.32703498005867004,0.021344423294067383,10.1312,48.9895,0.0012155373891194663,0.04173911827197973,0.09918069070385348,1,1,0
01207,0.1156931221485138,0.37180376052856445,0.061655811965465546,0.6534371376037598,0.02295668236911297,0.8885418176651001,12.2742,50.2705,0.40040404979999245,0.6897392008039687,0.9416419262905045,0,0,0
01266,0.10312816500663757,0.41890954971313477,0.1435481160879135,0.2904372215270996,0.24893899261951447,0.08876931667327881,9.3162,54.2992,0.44571976089477544,0.3495760222905362,0.20906158288319907,0,0,0
01270,0.3346141576766968,0.008891105651855469,0.2874164879322052,0.0326310396194458,0.17180296778678894,0.2431962490081787,10.9613,50.9827,0.017389956642599666,0.07482634947217744,0.36405249793877764,1,0,0
01279,0.5333405137062073,2.110004425048828e-5,0.4370112717151642,7.807016372680664e-4,0.4180435538291931,0.00321805477142334,11.0075,49.6497,6.835195753309462e-4,0.011769572893778484,0.05050645934210884,1,1,0
01297,0.21605820953845978,0.08738052845001221,0.18904726207256317,0.16064822673797607,0.22667190432548523,0.11264026165008545,10.0138,51.2041,0.10613342724978651,0.21473582066483235,0.2287199206024636,0,0,0
01300,0.28854528069496155,0.03318905830383301,0.22997291386127472,0.10729825496673584,0.2471563220024109,0.1081932783126831,8.1565,51.254,0.0478666911254058,0.1621666808019985,0.22483915649354458,1,0,0
01303,0.3153284788131714,0.012954354286193848,0.2928600609302521,0.027288079261779785,0.21850818395614624,0.12984085083007813,6.9677,51.4041,0.022849947214126587,0.06671830090609464,0.2455958998795097,1,0,0
01327,0.4277043044567108,6.488561630249023e-4,0.32222887873649597,0.014097452163696289,0.3023518919944763,0.03335976600646973,6.7905,50.7119,0.0031962173956411855,0.047467370576496366,0.11524282802234996,1,1,0
01332,0.3112315833568573,0.013806939125061035,0.14042335748672485,0.29676342010498047,0.060988664627075195,0.6852027177810669,12.7241,48.4832,0.023694489079137,0.3524065613746643,0.7649145490454828,1,0,0
01346,1,1,1,1,1,1,8.0038,47.8748,1,1,1,0,0,0
01357,0.46255946159362793,2.588033676147461e-4,0.33336156606674194,0.011387109756469727,0.3623363673686981,0.011584639549255371,11.8376,49.9807,0.0022206998640491114,0.04225798116789924,0.09210633530336268,1,1,0
01358,0.30148598551750183,0.0359654426574707,0.2955402135848999,0.04236948490142822,1,1,12.9536,50.4283,0.05061803040681062,0.08771558695061263,1,0,0,0
01379,1,1,1,1,1,1,9.3753,54.7737,1,1,1,0,0,0
01411,0.17579160630702972,0.20296549797058105,0.08446516841650009,0.5722312927246094,0.1504487842321396,0.3443334102630615,10.0479,50.5309,0.229739670043296,0.6088540954589844,0.4534291442077939,0,0,0
01420,0.45045825839042664,3.396272659301758e-4,0.2336301952600479,0.07956540584564209,0.28428155183792114,0.044394493103027344,8.5213,50.0259,0.0024374723434448242,0.12905120704232192,0.13369325796763104,1,0,0
01443,0.2874513566493988,0.022433876991271973,0.1445905566215515,0.27483034133911133,0.1794351488351822,0.21016156673431396,7.8343,48.0232,0.03469425162603689,0.3353434440192826,0.3236224871839402,1,0,0
01451,0.22401729226112366,0.07685613632202148,0.19138690829277039,0.14988327026367188,0.150481715798378,0.3066849708557129,9.2493,53.8277,0.09553145916662484,0.20551005098008618,0.42239602816473576,0,0,0
01468,0.38293856382369995,0.002501964569091797,0.2667892575263977,0.04253876209259033,0.251699298620224,0.0805046558380127,8.409,48.4538,0.0069325268268585205,0.08771558695061263,0.19827998567510532,1,0,0
01490,1,1,1,1,1,1,9.4795,47.6454,1,1,1,0,0,0
01503,0.19356083869934082,0.16441619396209717,0.10480199009180069,0.4779963493347168,0.1085108295083046,0.4951484203338623,7.902,53.0643,0.18770260769921823,0.523238802152406,0.5853754658169217,0,0,0
01526,0.3653876483440399,0.0075190067291259766,0.27487054467201233,0.05452251434326172,0.35374999046325684,0.02171611785888672,9.6532,50.5668,0.015385044538057766,0.10285807670430934,0.09918069070385348,1,0,0
01544,0.3224823772907257,0.010146617889404297,0.29386311769485474,0.025900840759277344,0.21802331507205963,0.13544774055480957,11.3942,52.5129,0.019177698588871455,0.06438900599969882,0.25372604920830527,1,0,0
01550,0.34198853373527527,0.006263136863708496,0.18908199667930603,0.15730750560760498,0.20443615317344666,0.15710151195526123,11.0621,47.483,0.01399995298946605,0.21198635751550848,0.2719898054676671,1,0,0
01580,0.452966570854187,2.9337406158447266e-4,0.3269672989845276,0.012516498565673828,0.38305017352104187,0.006585478782653809,7.9548,49.9859,0.002295220599454992,0.045608063266701894,0.08110724045680119,1,1,0
01590,0.32895857095718384,0.009571433067321777,0.16030864417552948,0.23145532608032227,0.12040136754512787,0.4084271192550659,6.2463,51.4942,0.018316555366241674,0.29178728311547736,0.50298085698375,1,0,0
01602,0.6199663877487183,2.7418136596679688e-06,0.5312008857727051,1.0561943054199219e-4,0.4485231935977936,0.0024204254150390625,7.993,48.433,3.6466121673583984e-4,0.005980443954467774,0.05050645934210884,1,1,0
01605,0.3702941834926605,0.0029861927032470703,0.412834495306015,0.001790165901184082,0.4305960536003113,0.0023903846740722656,12.1602,52.3875,0.007711915136540978,0.014429822112574722,0.05050645934210884,1,1,0
01612,0.3385133743286133,0.007223844528198242,0.3767012357711792,0.005113720893859863,0.31953102350234985,0.025818824768066406,12.1289,50.8812,0.015250338448418511,0.028962345123291017,0.10250458788515916,1,1,0
01639,0.2991255223751068,0.01739025115966797,0.21447323262691498,0.10212206840515137,0.18554817140102386,0.19187486171722412,8.6439,50.6017,0.02909312458158289,0.15680122512510453,0.3020042202176427,1,0,0
01645,0.43059784173965454,5.828142166137695e-4,0.3250099718570709,0.013596057891845703,0.3249874413013458,0.02243506908416748,9.05,50.9656,0.0030397761101816217,0.04696819999001243,0.09918069070385348,1,1,0
01684,0.368088960647583,0.0031266212463378906,0.32283714413642883,0.013132452964782715,0.2187749445438385,0.12484431266784668,14.9506,51.1621,0.007921733946170448,0.04687857627868652,0.2455958998795097,1,1,0
01691,0.25313276052474976,0.044667959213256836,0.1927424967288971,0.1496948003768921,0.22771793603897095,0.11140024662017822,9.9507,51.5002,0.05970692035540864,0.20551005098008618,0.22794204308436466,0,0,0
01694,0.42732709646224976,7.079839706420898e-4,0.4251759946346283,0.0012235641479492188,0.40352678298950195,0.004869341850280762,12.1034,53.6058,0.0034240679307417435,0.013018722534179688,0.06476224660873413,1,1,0
01736,0.32384446263313293,0.01053619384765625,0.3889012336730957,0.003379344940185547,0.36568155884742737,0.010871648788452148,10.6797,53.5731,0.019462691413031686,0.02231974136538622,0.09210633530336268,1,1,0
01757,0.271949827671051,0.033290743827819824,0.24791865050792694,0.06648862361907959,0.19985242187976837,0.17334294319152832,13.4056,54.0967,0.0478666911254058,0.11712565485215344,0.28818264305591584,1,0,0
01759,0.2511371970176697,0.11314749717712402,0.17729133367538452,0.290224552154541,1,1,13.9104,54.2437,0.13317360287219024,0.3495760222905362,1,0,0,0
01803,0.1560809463262558,0.22277474403381348,0.16574594378471375,0.2096846103668213,0.10233928263187408,0.4844857454299927,12.3238,54.0714,0.2510935674279423,0.2694497891670264,0.5753268226981163,0,0,0
01869,0.37236469984054565,0.0031499862670898438,0.3713006377220154,0.004868745803833008,0.32860293984413147,0.02398538589477539,13.9339,53.3154,0.007921733946170448,0.02877969741821289,0.10042403265833855,1,1,0
01964,0.5005678534507751,8.58306884765625e-5,0.389299601316452,0.003077864646911621,0.35755839943885803,0.012550115585327148,6.3821,49.9445,0.0012683868408203125,0.021545052528381348,0.09538087844848632,1,1,0
01975,0.14701271057128906,0.2520630359649658,0.15217240154743195,0.25342440605163574,0.15785956382751465,0.2758476734161377,9.9881,53.6332,0.28171751078437357,0.3179759057062977,0.393799521706321,0,0,0
01981,0.32346832752227783,0.010290861129760742,0.36906948685646057,0.005444049835205078,0.3498823344707489,0.01500558853149414,9.8957,53.4776,0.019177698588871455,0.028962345123291017,0.09918069070385348,1,1,0
01993,-0.4961510896682739,2.1091106464155018e-4,-0.46557724475860596,6.399087142199278e-4,-0.36125677824020386,0.014462431892752647,9.3896,52.0848,0.0020036551140947267,0.01134771453216672,0.09918069070385348,1,1,0
02014,0.3633221685886383,0.0039789676666259766,0.29580819606781006,0.027590274810791016,0.1902340054512024,0.19025635719299316,9.6779,52.4644,0.009710141278188164,0.06671830090609464,0.30136833588282264,1,0,0
02039,0.26224401593208313,0.14260554313659668,0.2864900231361389,0.13628971576690674,0.03604920953512192,0.9272644519805908,10.5699,51.9002,0.16492641075797704,0.1928354489042404,0.9710722213655005,0,0,0
02044,0.3716280460357666,0.0031567811965942383,0.25420844554901123,0.05522608757019043,0.28117987513542175,0.05092024803161621,11.1366,51.652,0.007921733946170448,0.10317994331146454,0.144093467834148,1,0,0
02074,0.41706180572509766,9.883642196655273e-4,0.23120495676994324,0.07950425148010254,0.19925320148468018,0.16440117359161377,8.98,48.3752,0.0044560149564581404,0.12905120704232192,0.27503592563125323,1,0,0
02110,0.38813692331314087,0.0020138025283813477,0.2754020392894745,0.03827524185180664,0.09899667650461197,0.4988107681274414,6.1042,51.0411,0.006228738052900448,0.08210656719823037,0.5870958598314133,1,0,0
02115,-0.026183752343058586,0.8836947679519653,-0.026183752343058586,0.8836947679519653,1,1,7.892,54.175,0.9040877241354721,0.9075784103290454,1,0,0,0
02171,0.37914708256721497,0.002786874771118164,0.24126200377941132,0.07282543182373047,0.13000789284706116,0.3728220462799072,9.7377,50.852,0.007339689991261699,0.12287893891334534,0.4790853348331175,1,0,0
02201,0.33473438024520874,0.01774275302886963,0.26751983165740967,0.06911671161651611,0.13591507077217102,0.4025038480758667,13.1044,54.575,0.02949732691049576,0.12074047911400888,0.500308521440096,1,0,0
02211,0.24332651495933533,0.05481851100921631,0.20016948878765106,0.1333022117614746,0.24646589159965515,0.08240795135498047,7.6525,50.737,0.07078506761384243,0.19063649639006586,0.20110564275619086,0,0,0
02252,0.43996912240982056,0.0014551877975463867,0.4585953950881958,0.001120448112487793,0.2156791239976883,0.15819907188415527,14.7456,50.8992,0.00553686088985867,0.012796173493067425,0.2719898054676671,1,1,0
02261,0.40270864963531494,0.0014876127243041992,0.2271554321050644,0.0891411304473877,0.12880703806877136,0.3827188014984131,11.876,50.3123,0.00553686088985867,0.1394796511706184,0.48943846730085516,1,0,0
02290,0.38364848494529724,0.0023415088653564453,0.2638440430164337,0.04666411876678467,0.24104905128479004,0.0894540548324585,11.0108,47.8009,0.006625971895583133,0.09332823753356934,0.20906158288319907,1,0,0
02323,0.28294065594673157,0.0988314151763916,0.1883004605770111,0.29583537578582764,0.24308113753795624,0.21047627925872803,9.4953,51.8529,0.11740279197692871,0.3524065613746643,0.3236224871839402,0,0,0
02349,-0.35451313853263855,0.017198115587234497,-0.3472035825252533,0.019658099859952927,-0.05080004781484604,0.7798545956611633,8.2033,48.6136,0.028953789532939093,0.05622639314782235,0.8501693542863502,1,0,0
02444,0.4392211139202118,4.2259693145751953e-4,0.38487496972084045,0.003440260887145996,0.3657735288143158,0.009974360466003418,11.583,50.9251,0.002770342477938024,0.02231974136538622,0.09210633530336268,1,1,0
02480,0.3836309015750885,0.002272963523864746,0.33791545033454895,0.010792136192321777,0.32459890842437744,0.022404074668884277,8.993,50.0643,0.006625971895583133,0.04173911827197973,0.09918069070385348,1,1,0
02483,0.15623033046722412,0.2380058765411377,0.1741282343864441,0.19803082942962646,0.12696239352226257,0.39529871940612793,8.4891,51.1803,0.2671289584807706,0.25570971178777013,0.49501937655775763,0,0,0
02486,0.5473136901855469,1.1670589447021484e-4,0.5445483326911926,1.8310546875e-4,0.47466570138931274,0.002619504928588867,7.7557,49.4262,0.0014854822948109359,0.00811767578125,0.05050645934210884,1,1,0
02497,0.3181957006454468,0.012386679649353027,0.31353050470352173,0.018429279327392578,0.36583617329597473,0.010887622833251953,6.5264,50.5014,0.022413991746448335,0.053870201110839844,0.09210633530336268,1,0,0
02559,0.3415974974632263,0.006690263748168945,0.28911638259887695,0.028948426246643066,0.2713015079498291,0.05316650867462158,10.3348,47.7233,0.0144683752602678,0.06785702705383301,0.14886622428894042,1,0,0
02578,0.3343190848827362,0.0077207088470458984,0.36804771423339844,0.0060613155364990234,0.37471136450767517,0.009934663772583008,11.4341,53.9995,0.0156771645291161,0.03058367855143997,0.09210633530336268,1,1,0
02597,0.2697423994541168,0.03238248825073242,0.19050289690494537,0.15098893642425537,0.09108717739582062,0.5321798324584961,10.0792,50.224,0.04706962773057281,0.2059643953274458,0.62087647120157885,1,0,0
02601,0.2995598018169403,0.02063143253326416,0.27951252460479736,0.03513455390930176,0.22149956226348877,0.13018429279327393,8.4469,50.2218,0.03247314233046312,0.07788159449895224,0.2455958998795097,1,0,0
02618,0.34855541586875916,0.006346940994262695,0.26544052362442017,0.046654462814331055,0.0245432797819376,0.8840166330337524,10.4803,50.8458,0.014061011558721873,0.09332823753356934,0.9405936975479127,1,0,0
02629,0.5839429497718811,2.6226043701171875e-6,0.5101956129074097,1.1241436004638672e-4,0.4287649393081665,0.0025436878204345703,6.0954,51.7612,3.6466121673583984e-4,0.005980443954467774,0.05050645934210884,1,1,0
02638,0.5235488414764404,5.841255187988281e-5,0.4680255055427551,3.6275386810302734e-4,0.2673935294151306,0.058794617652893066,8.7548,48.1054,0.0011392831802368164,0.008586003230168268,0.15958539077213832,1,1,0
02667,0.37989816069602966,0.002413153648376465,0.2598929703235626,0.0483318567276001,0.24997320771217346,0.07696127891540527,7.1575,50.8645,0.006756830215454101,0.0945314256583943,0.191536488934098,1,0,0
02680,0.31782084703445435,0.011467456817626953,0.18281811475753784,0.16928637027740479,0.05385837331414223,0.7160696983337402,10.4456,50.284,0.021036851817163926,0.22515087246894838,0.7903507873725101,1,0,0
02700,0.3131346106529236,0.01293480396270752,0.17859376966953278,0.18785881996154785,0.1440759003162384,0.32387781143188477,11.4872,48.8302,0.022849947214126587,0.24375827370620357,0.43954845837184364,1,0,0
02704,0.3948810398578644,0.002680182456970215,0.41795772314071655,0.0020543336868286133,0.4609985649585724,0.0016357898712158203,12.0094,51.7511,0.007201298318728052,0.015179243352678088,0.05050645934210884,1,1,0
02712,0.30552151799201965,0.01595282554626465,0.25702744722366333,0.04910385608673096,0.1645376831293106,0.2471306324005127,9.1307,47.6952,0.027201612790425617,0.09534033371584259,0.36592220465342207,1,0,0
02750,0.23459869623184204,0.06458139419555664,0.05830385535955429,0.6675713062286377,0.012504495680332184,0.943985104560852,11.3209,50.2524,0.08258966757700993,0.7018733891573818,0.9847060306399477,0,0,0
02794,0.29596737027168274,0.018613815307617188,0.33946186304092407,0.011438250541687012,0.28760337829589844,0.0452345609664917,12.4093,52.9362,0.030190700437964464,0.04225798116789924,0.13369325796763104,1,1,0
02812,0.4618033468723297,2.932548522949219e-4,0.33907437324523926,0.010746121406555176,0.15538300573825836,0.2867234945297241,7.828,48.3647,0.002295220599454992,0.04173911827197973,0.40398054122924804,1,1,0
02814,0.4990817606449127,8.237361907958984e-5,0.4382658302783966,0.00090885162353515625,0.3183947205543518,0.026625514030456543,9.7644,48.5122,0.0012683868408203125,0.01208772659301758,0.1041527460603153,1,1,0
02878,0.15666988492012024,0.29973864555358887,0.13781236112117767,0.39409077167510986,0.428359717130661,0.013021349906921387,11.8786,51.3909,0.32810897002985445,0.44231284922185327,0.0962133076455858,0,0,0
